ENST00000624081	ENSG00000279493	FP565260
ENST00000612610	ENSG00000277117	FP565260
ENST00000620481	ENSG00000277117	FP565260
ENST00000623960	ENSG00000277117	[iban]	ENSG00000277117	FP565260
ENST00000623795	ENSG00000277117	FP565260
ENST00000623188	ENSG00000279687	FP565260
ENST00000624810	ENSG00000280071	GATD3B
ENST00000625036	ENSG00000280071	GATD3B
ENST00000620015	ENSG00000280071	GATD3B
ENST00000620528	ENSG00000280071	GATD3B
ENST00000624120	ENSG00000280071	GATD3B
ENST00000624748	ENSG00000280071	GATD3B
ENST00000624648	ENSG00000280071	GATD3B
ENST00000623810	ENSG00000280071	GATD3B
ENST00000624714	ENSG00000280071	GATD3B
ENST00000623390	ENSG00000280071	GATD3B
ENST00000622915	ENSG00000280071	GATD3B
ENST00000623476	ENSG00000276612	FP565260
ENST00000617716	ENSG00000275464	FP565260
ENST00000632537	ENSG00000275464	FP565260
ENST00000623011	ENSG00000275464	FP565260
ENST00000624312	ENSG00000275464	FP565260
ENST00000633442	ENSG00000275464	FP565260
ENST00000633593	ENSG00000275464	FP565260
ENST00000634020	ENSG00000275464	FP565260
ENST00000634021	ENSG00000275464	FP565260
ENST00000623998	ENSG00000280433	FP565260
ENST00000623744	ENSG00000280433	FP565260
ENST00000623753	ENSG00000279669	AC079801
ENST00000624261	ENSG00000279094	LINC01670
ENST00000624859	ENSG00000279094	LINC01670
ENST00000623227	ENSG00000279094	LINC01670
ENST00000619252	ENSG00000274333	CU633967
ENST00000623449	ENSG00000274333	CU633967
ENST00000623436	ENSG00000274333	CU633967
ENST00000624627	ENSG00000274333	CU633967
ENST00000624368	ENSG00000274333	CU633967
ENST00000623914	ENSG00000274333	CU633967
ENST00000624516	ENSG00000274333	CU633967
ENST00000624412	ENSG00000274333	CU633967
ENST00000622939	ENSG00000274333	CU633967
ENST00000623050	ENSG00000274333	CU633967
ENST00000624444	ENSG00000274333	CU633967
ENST00000623887	ENSG00000274333	CU633967
ENST00000611026	ENSG00000274333	CU633967
ENST00000610788	ENSG00000277777	RF00019
ENST00000624506	ENSG00000279186	FP236315
ENST00000623587	ENSG00000279784	FP236315
ENST00000623723	ENSG00000279064	FP236315
ENST00000464664	ENSG00000274559	H2BFS
ENST00000623928	ENSG00000280013	CU639417
ENST00000624240	ENSG00000279769	CU639417
ENST00000624561	ENSG00000280191	LINC01669
ENST00000624105	ENSG00000280191	LINC01669
ENST00000624113	ENSG00000280191	LINC01669
ENST00000623161	ENSG00000280191	LINC01669
ENST00000623549	ENSG00000280191	LINC01669
ENST00000623983	ENSG00000280095	CU639417
ENST00000623297	ENSG00000280179	CU639417
ENST00000624872	ENSG00000280179	CU639417
ENST00000613488	ENSG00000275993	SIK1B
ENST00000624077	ENSG00000275993	SIK1B
ENST00000616522	ENSG00000274790	RF00019
ENST00000621924	ENSG00000275496	CU633906
ENST00000619488	ENSG00000275496	CU633906
ENST00000617746	ENSG00000275496	CU633906
ENST00000624446	ENSG00000275496	CU633906
ENST00000623405	ENSG00000275496	CU633906
ENST00000623575	ENSG00000275496	CU633906
ENST00000623506	ENSG00000275496	CU633906
ENST00000624484	ENSG00000280019	CU633906
ENST00000623377	ENSG00000279709	CU633906
ENST00000624576	ENSG00000278903	CU633906
ENST00000623738	ENSG00000278903	CU633906
ENST00000623989	ENSG00000278903	CU633906
ENST00000624165	ENSG00000278903	CU633906
ENST00000624847	ENSG00000278903	CU633906
ENST00000615262	ENSG00000276902	RF00019
ENST00000624691	ENSG00000274276	CBSL
ENST00000624406	ENSG00000274276	CBSL
ENST00000398168	ENSG00000274276	CBSL
ENST00000618024	ENSG00000274276	CBSL
ENST00000617706	ENSG00000274276	CBSL
ENST00000624934	ENSG00000274276	CBSL
ENST00000622914	ENSG00000274276	CBSL
ENST00000624808	ENSG00000274276	CBSL
ENST00000623939	ENSG00000274276	CBSL
ENST00000624921	ENSG00000274276	CBSL
ENST00000637320	ENSG00000275895	U2AF1L5
ENST00000623375	ENSG00000275895	U2AF1L5
ENST00000610664	ENSG00000275895	U2AF1L5
ENST00000639996	ENSG00000275895	U2AF1L5
ENST00000620065	ENSG00000275895	U2AF1L5
ENST00000636923	ENSG00000275895	U2AF1L5
ENST00000624739	ENSG00000275895	U2AF1L5
ENST00000619610	ENSG00000275895	U2AF1L5
ENST00000636315	ENSG00000275895	U2AF1L5
ENST00000637031	ENSG00000275895	U2AF1L5
ENST00000636177	ENSG00000275895	U2AF1L5
ENST00000636403	ENSG00000275895	U2AF1L5
ENST00000624353	ENSG00000280346	FP236240
ENST00000623061	ENSG00000279226	FP236240
ENST00000623896	ENSG00000278927	FP236240
ENST00000619537	ENSG00000276076	CRYAA2
ENST00000624019	ENSG00000276076	CRYAA2
ENST00000624901	ENSG00000276076	CRYAA2
ENST00000624932	ENSG00000276076	CRYAA2
ENST00000623047	ENSG00000280145	CU638689
ENST00000623106	ENSG00000280145	CU638689
ENST00000625185	ENSG00000280145	CU638689
ENST00000624846	ENSG00000280145	CU638689
ENST00000623313	ENSG00000280145	CU638689
ENST00000623950	ENSG00000280145	CU638689
ENST00000624965	ENSG00000280145	CU638689
ENST00000623324	ENSG00000280145	CU638689
ENST00000623225	ENSG00000278878	CU638689
ENST00000624181	ENSG00000278878	CU638689
ENST00000624266	ENSG00000279788	CU638689
ENST00000623809	ENSG00000279728	CU638689
ENST00000623892	ENSG00000280164	CU638689
ENST00000623678	ENSG00000279998	FP475955
ENST00000624937	ENSG00000278955	FP475955
ENST00000616627	ENSG00000284550	MIR8069-1
ENST00000623131	ENSG00000280172	FP475955
ENST00000623720	ENSG00000279751	FP475955
ENST00000623165	ENSG00000280018	CU634019
ENST00000624519	ENSG00000280018	CU634019
ENST00000624728	ENSG00000280018	CU634019
ENST00000623347	ENSG00000279313	CU634019
ENST00000623518	ENSG00000279477	CU634019
ENST00000625184	ENSG00000278884	CU634019
ENST00000623095	ENSG00000277067	CU634019
ENST00000622911	ENSG00000277067	CU634019
ENST00000621909	ENSG00000277067	CU634019
ENST00000623394	ENSG00000277067	CU634019
ENST00000624310	ENSG00000277067	CU634019
ENST00000615804	ENSG00000277067	CU634019
ENST00000617336	ENSG00000274046	RF00019
ENST00000624153	ENSG00000280330	CU634019
ENST00000623962	ENSG00000279303	CU634019
ENST00000624595	ENSG00000279647	CU633904
ENST00000624042	ENSG00000279895	CU633904
ENST00000617062	ENSG00000276077	CU633904
ENST00000625096	ENSG00000276077	CU633904
ENST00000624791	ENSG00000276077	CU633904
ENST00000624907	ENSG00000276077	CU633904
ENST00000624461	ENSG00000276077	CU633904
ENST00000625115	ENSG00000276077	CU633904
ENST00000610988	ENSG00000276077	CU633904
ENST00000613803	ENSG00000274484	RF00019
ENST00000624906	ENSG00000279177	FP236241
ENST00000619005	ENSG00000276546	RF00019
ENST00000623374	ENSG00000277991	FP236241
ENST00000624633	ENSG00000277991	FP236241
ENST00000623190	ENSG00000277991	FP236241
ENST00000623637	ENSG00000277991	FP236241
ENST00000623783	ENSG00000277991	FP236241
ENST00000625005	ENSG00000277991	FP236241
ENST00000623797	ENSG00000277991	FP236241
ENST00000623643	ENSG00000277991	FP236241
ENST00000624534	ENSG00000273590	SMIM11B
ENST00000622934	ENSG00000273590	SMIM11B
ENST00000619874	ENSG00000273590	SMIM11B
ENST00000612624	ENSG00000273590	SMIM11B
ENST00000624304	ENSG00000273590	SMIM11B
ENST00000624758	ENSG00000273590	SMIM11B
ENST00000623661	ENSG00000273590	SMIM11B
ENST00000613894	ENSG00000277277	FAM243B
ENST00000646133	ENSG00000278961	SMIM34B
ENST00000643357	ENSG00000278961	SMIM34B
ENST00000624951	ENSG00000278961	SMIM34B
ENST00000622690	ENSG00000276289	KCNE1B
ENST00000618699	ENSG00000276289	KCNE1B
ENST00000623803	ENSG00000276289	KCNE1B
ENST00000617668	ENSG00000276289	KCNE1B
ENST00000619030	ENSG00000273614	RF00614
ENST00000624806	ENSG00000279967	FP671120
ENST00000623664	ENSG00000278996	FP671120
ENST00000616420	ENSG00000275950	MIR6724-1
ENST00000610482	ENSG00000275664	RF01518
ENST00000615959	ENSG00000275708	MIR3648-1
ENST00000614492	ENSG00000277437	MIR3687-1
ENST00000631211	ENSG00000280800	FP671120
ENST00000612463	ENSG00000278233	RNA5-8SN2
ENST00000616483	ENSG00000274060	MIR6724-2
ENST00000618423	ENSG00000277671	RF01518
ENST00000629969	ENSG00000281383	FP671120
ENST00000610460	ENSG00000277739	RNA5-8SN2
ENST00000623860	ENSG00000280441	FP236383
ENST00000622482	ENSG00000277379	MIR6724-3
ENST00000612139	ENSG00000274868	RF01518
ENST00000625598	ENSG00000280614	FP236383
ENST00000613359	ENSG00000275215	RNA5-8SN2
ENST00000617390	ENSG00000275692	MIR6724-4
ENST00000619112	ENSG00000278775	RF01518
ENST00000627981	ENSG00000281181	[iban]	ENSG00000278189	RNA5-8SN2
ENST00000625020	ENSG00000279990	RPSAP68
ENST00000624852	ENSG00000279615	CR381572
ENST00000625098	ENSG00000279167	CR381572
ENST00000623794	ENSG00000279579	LINC01666
ENST00000624813	ENSG00000279579	LINC01666
ENST00000625014	ENSG00000279213	SNX18P10
ENST00000624263	ENSG00000280243	MTCO1P1
ENST00000624291	ENSG00000278931	CR381670
ENST00000581792	ENSG00000264462	MIR3648-2
ENST00000577708	ENSG00000264063	MIR3687-2
ENST00000623236	ENSG00000279501	CR392039
ENST00000623182	ENSG00000279414	CR392039
ENST00000623201	ENSG00000280436	CR392039
ENST00000416067	ENSG00000188681	TEKT4P2
ENST00000559466	ENSG00000188681	TEKT4P2
ENST00000624968	ENSG00000279720	CR392039
ENST00000623217	ENSG00000279381	CR392039
ENST00000622961	ENSG00000278932	CR381653
ENST00000622995	ENSG00000278932	CR381653
ENST00000625153	ENSG00000278932	CR381653
ENST00000624052	ENSG00000278932	CR381653
ENST00000623409	ENSG00000278932	CR381653
ENST00000624162	ENSG00000278932	CR381653
ENST00000624821	ENSG00000279718	SNX18P12
ENST00000624041	ENSG00000279208	CR381653
ENST00000624736	ENSG00000279864	AC124864
ENST00000623408	ENSG00000279211	AC124864
ENST00000620684	ENSG00000275631	RF00003
ENST00000623554	ENSG00000280081	LINC01667
ENST00000623919	ENSG00000280081	LINC01667
ENST00000623933	ENSG00000280081	LINC01667
ENST00000623929	ENSG00000280075	AC018692
ENST00000624130	ENSG00000279783	AC018692
ENST00000584271	ENSG00000264002	RN7SL52P
ENST00000516390	ENSG00000252199	RF00156
ENST00000624226	ENSG00000279321	AC018692
ENST00000623559	ENSG00000279321	AC018692
ENST00000625012	ENSG00000270533	CR382285
ENST00000604687	ENSG00000270533	CR382285
ENST00000624662	ENSG00000280372	CR382285
ENST00000623370	ENSG00000279851	CR382287
ENST00000623954	ENSG00000279062	CR382287
ENST00000622592	ENSG00000277693	AP003900
ENST00000616952	ENSG00000277693	AP003900
ENST00000613970	ENSG00000275945	EIF3FP1
ENST00000619242	ENSG00000275592	VN1R7P
ENST00000612331	ENSG00000278106	AF254983
ENST00000474011	ENSG00000187172	BAGE2
ENST00000470054	ENSG00000187172	BAGE2
ENST00000496773	ENSG00000187172	BAGE2
ENST00000612267	ENSG00000273840	AF254983
ENST00000622113	ENSG00000274391	TPTE
ENST00000612957	ENSG00000274391	TPTE
ENST00000427445	ENSG00000274391	TPTE
ENST00000612746	ENSG00000274391	TPTE
ENST00000618007	ENSG00000274391	TPTE
ENST00000616920	ENSG00000278678	CYCSP41
ENST00000614260	ENSG00000273872	SLC25A15P4
ENST00000611755	ENSG00000276556	AF254982
ENST00000622028	ENSG00000277282	IGHV1OR21-1
ENST00000457565	ENSG00000229306	AP001464
ENST00000447861	ENSG00000224309	ANKRD30BP2
ENST00000435744	ENSG00000224309	ANKRD30BP2
ENST00000507941	ENSG00000224309	ANKRD30BP2
ENST00000471407	ENSG00000224309	ANKRD30BP2
ENST00000384369	ENSG00000207097	RNU6-614P
ENST00000427301	ENSG00000168122	ZNF355P
ENST00000424255	ENSG00000237202	AJ239321
ENST00000624445	ENSG00000280108	AJ239318
ENST00000332473	ENSG00000185390	FGF7P2
ENST00000451052	ENSG00000175302	ANKRD30BP1
ENST00000580304	ENSG00000266211	MIR3156-3
ENST00000424290	ENSG00000226930	GTF2IP2
ENST00000407739	ENSG00000219280	VN1R8P
ENST00000444901	ENSG00000228184	SNX19P1
ENST00000431829	ENSG00000179381	OR4K11P
ENST00000427446	ENSG00000228159	LINC01674
ENST00000406538	ENSG00000218549	OR4K12P
ENST00000620442	ENSG00000166351	POTED
ENST00000299443	ENSG00000166351	POTED
ENST00000384745	ENSG00000207476	RNU6-286P
ENST00000581787	ENSG00000266299	MIR3118-1
ENST00000613704	ENSG00000278381	AL050303
ENST00000435181	ENSG00000227874	GRAMD4P1
ENST00000398098	ENSG00000214319	CXADRP1
ENST00000624520	ENSG00000279773	AL050303
ENST00000619798	ENSG00000273692	AL050303
ENST00000621412	ENSG00000278618	MIR8069-2
ENST00000431297	ENSG00000229231	FEM1AP1
ENST00000444356	ENSG00000224922	AL050303
ENST00000311003	ENSG00000173231	TERF1P1
ENST00000443486	ENSG00000232797	FAM207CP
ENST00000433312	ENSG00000224860	GXYLT1P2
ENST00000400583	ENSG00000215562	CNN2P7
ENST00000453500	ENSG00000234538	ZNF114P1
ENST00000428301	ENSG00000228314	CYP4F29P
ENST00000420685	ENSG00000228314	CYP4F29P
ENST00000436765	ENSG00000228314	CYP4F29P
ENST00000412442	ENSG00000230965	SNX18P13
ENST00000442192	ENSG00000215559	ANKRD20A11P
ENST00000451663	ENSG00000215559	ANKRD20A11P
ENST00000428576	ENSG00000215559	ANKRD20A11P
ENST00000432875	ENSG00000215559	ANKRD20A11P
ENST00000429521	ENSG00000215559	ANKRD20A11P
ENST00000344693	ENSG00000215559	ANKRD20A11P
ENST00000366423	ENSG00000203616	RHOT1P2
ENST00000411355	ENSG00000223287	RNU6-954P
ENST00000457709	ENSG00000183249	NF1P3
ENST00000450880	ENSG00000233442	PPP6R2P1
ENST00000613317	ENSG00000275170	FRG2MP
ENST00000428809	ENSG00000224905	AP001347
ENST00000432621	ENSG00000224905	AP001347
ENST00000448463	ENSG00000224905	AP001347
ENST00000359341	ENSG00000249493	ANKRD20A18P
ENST00000364942	ENSG00000201812	RNA5SP488
ENST00000613590	ENSG00000277572	RF01518
ENST00000344577	ENSG00000188992	LIPI
ENST00000536861	ENSG00000188992	LIPI
ENST00000614229	ENSG00000188992	LIPI
ENST00000400211	ENSG00000188992	LIPI
ENST00000433806	ENSG00000240755	ERLEC1P1
ENST00000468643	ENSG00000185272	RBM11
ENST00000468788	ENSG00000185272	RBM11
ENST00000495055	ENSG00000185272	RBM11
ENST00000461088	ENSG00000185272	RBM11
ENST00000400577	ENSG00000185272	RBM11
ENST00000475864	ENSG00000185272	RBM11
ENST00000429114	ENSG00000243064	ABCC13
ENST00000482980	ENSG00000243064	ABCC13
ENST00000481582	ENSG00000243064	ABCC13
ENST00000467409	ENSG00000243064	ABCC13
ENST00000471902	ENSG00000243064	ABCC13
ENST00000463099	ENSG00000243064	ABCC13
ENST00000285667	ENSG00000155304	HSPA13
ENST00000478035	ENSG00000155304	HSPA13
ENST00000400564	ENSG00000155307	SAMSN1
ENST00000400566	ENSG00000155307	SAMSN1
ENST00000644288	ENSG00000155307	SAMSN1
ENST00000647101	ENSG00000155307	SAMSN1
ENST00000619120	ENSG00000155307	SAMSN1
ENST00000285670	ENSG00000155307	SAMSN1
ENST00000463807	ENSG00000155307	SAMSN1
ENST00000493640	ENSG00000155307	SAMSN1
ENST00000435732	ENSG00000155307	SAMSN1
ENST00000400562	ENSG00000155307	SAMSN1
ENST00000467280	ENSG00000155307	SAMSN1
ENST00000469393	ENSG00000155307	SAMSN1
ENST00000449214	ENSG00000223662	SAMSN1-AS1
ENST00000455253	ENSG00000232884	AF127936
ENST00000454128	ENSG00000232884	AF127936
ENST00000453699	ENSG00000228600	POLR2CP1
ENST00000435315	ENSG00000226751	AF127936
ENST00000448152	ENSG00000225502	GAPDHP16
ENST00000432230	ENSG00000235609	AF127577
ENST00000630354	ENSG00000281903	LINC02246
ENST00000593619	ENSG00000281903	LINC02246
ENST00000627623	ENSG00000281903	LINC02246
ENST00000630211	ENSG00000281903	LINC02246
ENST00000625278	ENSG00000281903	LINC02246
ENST00000412426	ENSG00000281903	LINC02246
ENST00000418954	ENSG00000281903	LINC02246
ENST00000454795	ENSG00000226406	RBMX2P1
ENST00000430391	ENSG00000235277	AF127577
ENST00000318948	ENSG00000180530	NRIP1
ENST00000400199	ENSG00000180530	NRIP1
ENST00000400202	ENSG00000180530	NRIP1
ENST00000411932	ENSG00000180530	NRIP1
ENST00000638122	ENSG00000180530	NRIP1
ENST00000637963	ENSG00000180530	NRIP1
ENST00000637630	ENSG00000180530	NRIP1
ENST00000446301	ENSG00000229047	AF127577
ENST00000436429	ENSG00000231201	AF127577
ENST00000623352	ENSG00000279390	AF127577
ENST00000449746	ENSG00000236471	AF127577
ENST00000623768	ENSG00000280082	AF246928
ENST00000634642	ENSG00000229425	AJ009632
ENST00000634644	ENSG00000229425	AJ009632
ENST00000634708	ENSG00000229425	AJ009632
ENST00000635621	ENSG00000229425	AJ009632
ENST00000635225	ENSG00000229425	AJ009632
ENST00000449602	ENSG00000229425	AJ009632
ENST00000634659	ENSG00000229425	AJ009632
ENST00000635525	ENSG00000229425	AJ009632
ENST00000634853	ENSG00000229425	AJ009632
ENST00000635684	ENSG00000229425	AJ009632
ENST00000450823	ENSG00000224524	CYCSP42
ENST00000433588	ENSG00000224247	AJ009632
ENST00000391262	ENSG00000212564	RNU6-1326P
ENST00000454157	ENSG00000226298	RAD23BP3
ENST00000285679	ENSG00000155313	USP25
ENST00000351097	ENSG00000155313	USP25
ENST00000285681	ENSG00000155313	USP25
ENST00000400183	ENSG00000155313	USP25
ENST00000547201	ENSG00000155313	USP25
ENST00000549362	ENSG00000155313	USP25
ENST00000464435	ENSG00000155313	USP25
ENST00000453553	ENSG00000155313	USP25
ENST00000449491	ENSG00000155313	USP25
ENST00000478932	ENSG00000155313	USP25
ENST00000433427	ENSG00000234159	RBPMSLP
ENST00000635845	ENSG00000215386	MIR99AHG
ENST00000602580	ENSG00000215386	MIR99AHG
ENST00000619222	ENSG00000215386	MIR99AHG
ENST00000602935	ENSG00000215386	MIR99AHG
ENST00000400178	ENSG00000215386	MIR99AHG
ENST00000456342	ENSG00000215386	MIR99AHG
ENST00000428669	ENSG00000215386	MIR99AHG
ENST00000419952	ENSG00000215386	MIR99AHG
ENST00000445461	ENSG00000215386	MIR99AHG
ENST00000602505	ENSG00000215386	MIR99AHG
ENST00000602901	ENSG00000215386	MIR99AHG
ENST00000602339	ENSG00000215386	MIR99AHG
ENST00000602892	ENSG00000215386	MIR99AHG
ENST00000418813	ENSG00000215386	MIR99AHG
ENST00000435697	ENSG00000215386	MIR99AHG
ENST00000453910	ENSG00000215386	MIR99AHG
ENST00000602620	ENSG00000215386	MIR99AHG
ENST00000441820	ENSG00000215386	MIR99AHG
ENST00000602659	ENSG00000215386	MIR99AHG
ENST00000602323	ENSG00000215386	MIR99AHG
ENST00000413645	ENSG00000215386	MIR99AHG
ENST00000516464	ENSG00000252273	RNU6-426P
ENST00000399358	ENSG00000214976	VDAC2P1
ENST00000418544	ENSG00000224602	RPS26P5
ENST00000364155	ENSG00000201025	SNORD74B
ENST00000602921	ENSG00000270071	AP001172
ENST00000602454	ENSG00000270139	AP001172
ENST00000624971	ENSG00000280432	AP000962
ENST00000384906	ENSG00000207638	MIR99A
ENST00000362160	ENSG00000199030	MIRLET7C
ENST00000602654	ENSG00000269950	AP000962
ENST00000385128	ENSG00000207863	MIR125B2
ENST00000458992	ENSG00000239023	RNU1-98P
ENST00000444868	ENSG00000237735	AF130359
ENST00000430064	ENSG00000232886	AF212831
ENST00000433383	ENSG00000225735	NEK4P1
ENST00000620221	ENSG00000278181	AP000457
ENST00000516653	ENSG00000252462	RNU6-113P
ENST00000440664	ENSG00000232560	LINC01549
ENST00000613691	ENSG00000232560	LINC01549
ENST00000445481	ENSG00000226580	RPL39P40
ENST00000583100	ENSG00000266195	RN7SL163P
ENST00000284878	ENSG00000154639	CXADR
ENST00000400166	ENSG00000154639	CXADR
ENST00000356275	ENSG00000154639	CXADR
ENST00000400165	ENSG00000154639	CXADR
ENST00000400169	ENSG00000154639	CXADR
ENST00000413813	ENSG00000232260	BTF3L4P1
ENST00000363884	ENSG00000200754	RF00019
ENST00000363092	ENSG00000199962	RF00019
ENST00000339775	ENSG00000154640	BTG3
ENST00000348354	ENSG00000154640	BTG3
ENST00000471860	ENSG00000154640	BTG3
ENST00000496601	ENSG00000154640	BTG3
ENST00000464058	ENSG00000154640	BTG3
ENST00000457956	ENSG00000154640	BTG3
ENST00000626994	ENSG00000280594	BTG3-AS1
ENST00000630155	ENSG00000280594	BTG3-AS1
ENST00000416641	ENSG00000226956	AP000432
ENST00000624164	ENSG00000279648	AP000432
ENST00000430815	ENSG00000240770	C21orf91-OT1
ENST00000430401	ENSG00000240770	C21orf91-OT1
ENST00000439392	ENSG00000240770	C21orf91-OT1
ENST00000284881	ENSG00000154642	C21orf91
ENST00000400559	ENSG00000154642	C21orf91
ENST00000400558	ENSG00000154642	C21orf91
ENST00000405964	ENSG00000154642	C21orf91
ENST00000493464	ENSG00000154642	C21orf91
ENST00000482915	ENSG00000154642	C21orf91
ENST00000428689	ENSG00000244676	AL109761
ENST00000454737	ENSG00000244676	AL109761
ENST00000447175	ENSG00000231755	CHODL-AS1
ENST00000456825	ENSG00000215369	RPL37P3
ENST00000400128	ENSG00000154645	CHODL
ENST00000400127	ENSG00000154645	CHODL
ENST00000400131	ENSG00000154645	CHODL
ENST00000400135	ENSG00000154645	CHODL
ENST00000299295	ENSG00000154645	CHODL
ENST00000543733	ENSG00000154645	CHODL
ENST00000338326	ENSG00000154645	CHODL
ENST00000432412	ENSG00000227330	AF130417
ENST00000284885	ENSG00000154646	TMPRSS15
