ENST00000624081	ENSG00000279493	FP565260
ENST00000605450	ENSG00000270835	AP001425
ENST00000432141	ENSG00000233316	DSCR10
ENST00000444977	ENSG00000226012	AP001434
ENST00000423089	ENSG00000231123	SPATA20P1
ENST00000414189	ENSG00000231231	LINC01423
ENST00000436845	ENSG00000231231	LINC01423
ENST00000398905	ENSG00000157554	ERG
ENST00000398907	ENSG00000157554	ERG
ENST00000288319	ENSG00000157554	ERG
ENST00000398897	ENSG00000157554	ERG
ENST00000398911	ENSG00000157554	ERG
ENST00000398910	ENSG00000157554	ERG
ENST00000417133	ENSG00000157554	ERG
ENST00000442448	ENSG00000157554	ERG
ENST00000453032	ENSG00000157554	ERG
ENST00000398919	ENSG00000157554	ERG
ENST00000481609	ENSG00000157554	ERG
ENST00000492833	ENSG00000157554	ERG
ENST00000429727	ENSG00000157554	ERG
ENST00000468474	ENSG00000157554	ERG
ENST00000473107	ENSG00000157554	ERG
ENST00000485493	ENSG00000157554	ERG
ENST00000442212	ENSG00000231480	SNRPGP13
ENST00000448579	ENSG00000223806	LINC00114
ENST00000411989	ENSG00000223806	LINC00114
ENST00000429621	ENSG00000223806	LINC00114
ENST00000360214	ENSG00000157557	ETS2
ENST00000360938	ENSG00000157557	ETS2
ENST00000432278	ENSG00000157557	ETS2
ENST00000456966	ENSG00000157557	ETS2
ENST00000416842	ENSG00000229986	AP001042
ENST00000626259	ENSG00000205622	AP001043
ENST00000380931	ENSG00000205622	AP001043
ENST00000415824	ENSG00000205622	AP001043
ENST00000440379	ENSG00000205622	AP001043
ENST00000623098	ENSG00000205622	AP001043
ENST00000613045	ENSG00000205622	AP001043
ENST00000615324	ENSG00000205622	AP001043
ENST00000434589	ENSG00000229925	AP001043
ENST00000606322	ENSG00000272015	RF00091
ENST00000451820	ENSG00000227721	RPSAP64
ENST00000433952	ENSG00000232837	LINC01700
ENST00000417335	ENSG00000235888	AF064858
ENST00000419664	ENSG00000237721	AF064858
ENST00000440714	ENSG00000237609	AF064858
ENST00000467573	ENSG00000228861	RPL23AP12
ENST00000437262	ENSG00000235701	PCBP2P1
ENST00000616808	ENSG00000276873	RF02271
ENST00000331573	ENSG00000183527	PSMG1
ENST00000481921	ENSG00000183527	PSMG1
ENST00000411828	ENSG00000183527	PSMG1
ENST00000431628	ENSG00000183527	PSMG1
ENST00000380900	ENSG00000183527	PSMG1
ENST00000333229	ENSG00000185658	BRWD1
ENST00000446924	ENSG00000185658	BRWD1
ENST00000342449	ENSG00000185658	BRWD1
ENST00000380800	ENSG00000185658	BRWD1
ENST00000491564	ENSG00000185658	BRWD1
ENST00000424441	ENSG00000185658	BRWD1
ENST00000473813	ENSG00000185658	BRWD1
ENST00000430093	ENSG00000185658	BRWD1
ENST00000445245	ENSG00000185658	BRWD1
ENST00000445668	ENSG00000185658	BRWD1
ENST00000412604	ENSG00000185658	BRWD1
ENST00000455867	ENSG00000185658	BRWD1
ENST00000496759	ENSG00000185658	BRWD1
ENST00000341322	ENSG00000185658	BRWD1
ENST00000470108	ENSG00000185658	BRWD1
ENST00000484090	ENSG00000185658	BRWD1
ENST00000608767	ENSG00000272991	AF129408
ENST00000419324	ENSG00000232608	TIMM9P2
ENST00000435608	ENSG00000237373	BRWD1-IT1
ENST00000438852	ENSG00000229623	METTL21AP1
ENST00000603064	ENSG00000255568	BRWD1-AS2
ENST00000423274	ENSG00000238141	BRWD1-AS1
ENST00000288344	ENSG00000205581	HMGN1
ENST00000486741	ENSG00000205581	HMGN1
ENST00000431390	ENSG00000205581	HMGN1
ENST00000380749	ENSG00000205581	HMGN1
ENST00000492280	ENSG00000205581	HMGN1
ENST00000436324	ENSG00000205581	HMGN1
ENST00000380748	ENSG00000205581	HMGN1
ENST00000419378	ENSG00000205581	HMGN1
ENST00000489072	ENSG00000205581	HMGN1
ENST00000482192	ENSG00000205581	HMGN1
ENST00000380747	ENSG00000205581	HMGN1
ENST00000485550	ENSG00000205581	HMGN1
ENST00000490032	ENSG00000205581	HMGN1
ENST00000443046	ENSG00000205581	HMGN1
ENST00000464078	ENSG00000205581	HMGN1
ENST00000491183	ENSG00000205581	HMGN1
ENST00000479586	ENSG00000205581	HMGN1
ENST00000471260	ENSG00000205581	HMGN1
ENST00000482733	ENSG00000205581	HMGN1
ENST00000463631	ENSG00000205581	HMGN1
ENST00000517106	ENSG00000252915	RF00019
ENST00000444889	ENSG00000227406	RNF6P1
ENST00000415847	ENSG00000182093	WRB
ENST00000647678	ENSG00000182093	WRB
ENST00000650376	ENSG00000182093	WRB
ENST00000333781	ENSG00000182093	WRB
ENST00000649170	ENSG00000182093	WRB
ENST00000623703	ENSG00000182093	WRB
ENST00000647911	ENSG00000182093	WRB
ENST00000649100	ENSG00000182093	WRB
ENST00000487869	ENSG00000182093	WRB
ENST00000471468	ENSG00000182093	WRB
ENST00000649224	ENSG00000182093	WRB
ENST00000398753	ENSG00000182093	WRB
ENST00000649822	ENSG00000182093	WRB
ENST00000442773	ENSG00000182093	WRB
ENST00000380713	ENSG00000182093	WRB
ENST00000380708	ENSG00000182093	WRB
ENST00000466787	ENSG00000182093	WRB
ENST00000649499	ENSG00000182093	WRB
ENST00000650208	ENSG00000182093	WRB
ENST00000490860	ENSG00000182093	WRB
ENST00000478273	ENSG00000182093	WRB
ENST00000648495	ENSG00000182093	WRB
ENST00000476914	ENSG00000182093	WRB
ENST00000480690	ENSG00000182093	WRB
ENST00000647779	ENSG00000285815	WRB-SH3BGR
ENST00000648253	ENSG00000285815	WRB-SH3BGR
ENST00000380671	ENSG00000157578	LCA5L
ENST00000288350	ENSG00000157578	LCA5L
ENST00000358268	ENSG00000157578	LCA5L
ENST00000495240	ENSG00000157578	LCA5L
ENST00000484878	ENSG00000157578	LCA5L
ENST00000485895	ENSG00000157578	LCA5L
ENST00000491625	ENSG00000157578	LCA5L
ENST00000459939	ENSG00000157578	LCA5L
ENST00000490184	ENSG00000157578	LCA5L
ENST00000418018	ENSG00000157578	LCA5L
ENST00000466954	ENSG00000157578	LCA5L
ENST00000448288	ENSG00000157578	LCA5L
ENST00000434281	ENSG00000157578	LCA5L
ENST00000438404	ENSG00000157578	LCA5L
ENST00000411566	ENSG00000157578	LCA5L
ENST00000468009	ENSG00000157578	LCA5L
ENST00000415863	ENSG00000157578	LCA5L
ENST00000426783	ENSG00000157578	LCA5L
ENST00000456017	ENSG00000157578	LCA5L
ENST00000451131	ENSG00000157578	LCA5L
ENST00000480612	ENSG00000157578	LCA5L
ENST00000380637	ENSG00000185437	SH3BGR
ENST00000380634	ENSG00000185437	SH3BGR
ENST00000458295	ENSG00000185437	SH3BGR
ENST00000440288	ENSG00000185437	SH3BGR
ENST00000380631	ENSG00000185437	SH3BGR
ENST00000333634	ENSG00000185437	SH3BGR
ENST00000452550	ENSG00000185437	SH3BGR
ENST00000423596	ENSG00000185437	SH3BGR
ENST00000447939	ENSG00000185437	SH3BGR
ENST00000611656	ENSG00000275523	MIR6508
ENST00000450079	ENSG00000235808	MYL6P2
ENST00000431743	ENSG00000228349	RPS26P4
ENST00000411867	ENSG00000235012	AF121897
ENST00000380620	ENSG00000183778	B3GALT5
ENST00000475838	ENSG00000183778	B3GALT5
ENST00000615480	ENSG00000183778	B3GALT5
ENST00000380618	ENSG00000183778	B3GALT5
ENST00000343118	ENSG00000183778	B3GALT5
ENST00000398714	ENSG00000183778	B3GALT5
ENST00000489821	ENSG00000184809	B3GALT5-AS1
ENST00000380612	ENSG00000184809	B3GALT5-AS1
ENST00000380604	ENSG00000184809	B3GALT5-AS1
ENST00000329618	ENSG00000184809	B3GALT5-AS1
ENST00000416555	ENSG00000225330	AF064860
ENST00000457325	ENSG00000231713	AF064860
ENST00000419826	ENSG00000231713	AF064860
ENST00000380588	ENSG00000183067	IGSF5
ENST00000479378	ENSG00000183067	IGSF5
ENST00000459922	ENSG00000183067	IGSF5
ENST00000328619	ENSG00000183036	PCP4
ENST00000462224	ENSG00000183036	PCP4
ENST00000468717	ENSG00000183036	PCP4
ENST00000467565	ENSG00000183036	PCP4
ENST00000400454	ENSG00000171587	DSCAM
ENST00000617870	ENSG00000171587	DSCAM
ENST00000404019	ENSG00000171587	DSCAM
ENST00000585040	ENSG00000263973	MIR4760
ENST00000422749	ENSG00000235123	DSCAM-AS1
ENST00000427451	ENSG00000235123	DSCAM-AS1
ENST00000444046	ENSG00000235123	DSCAM-AS1
ENST00000455354	ENSG00000235123	DSCAM-AS1
ENST00000384418	ENSG00000207147	RF00432
ENST00000441910	ENSG00000233756	DSCAM-IT1
ENST00000440363	ENSG00000233756	DSCAM-IT1
ENST00000456507	ENSG00000230859	YRDCP3
ENST00000441268	ENSG00000226496	LINC00323
ENST00000435493	ENSG00000226496	LINC00323
ENST00000446910	ENSG00000226496	LINC00323
ENST00000582241	ENSG00000263681	MIR3197
ENST00000328735	ENSG00000182240	BACE2
ENST00000330333	ENSG00000182240	BACE2
ENST00000347667	ENSG00000182240	BACE2
ENST00000470864	ENSG00000182240	BACE2
ENST00000487994	ENSG00000182240	BACE2
ENST00000491838	ENSG00000182240	BACE2
ENST00000466122	ENSG00000182240	BACE2
ENST00000465326	ENSG00000182240	BACE2
ENST00000463674	ENSG00000182240	BACE2
ENST00000475618	ENSG00000182240	BACE2
ENST00000623119	ENSG00000280109	PLAC4
ENST00000645185	ENSG00000280109	PLAC4
ENST00000430327	ENSG00000280109	PLAC4
ENST00000440221	ENSG00000280109	PLAC4
ENST00000414699	ENSG00000280109	PLAC4
ENST00000433378	ENSG00000224388	BACE2-IT1
ENST00000479810	ENSG00000183844	FAM3B
ENST00000518236	ENSG00000183844	FAM3B
ENST00000357985	ENSG00000183844	FAM3B
ENST00000398647	ENSG00000183844	FAM3B
ENST00000398652	ENSG00000183844	FAM3B
ENST00000398646	ENSG00000183844	FAM3B
ENST00000330714	ENSG00000183486	MX2
ENST00000436410	ENSG00000183486	MX2
ENST00000435611	ENSG00000183486	MX2
ENST00000494252	ENSG00000183486	MX2
ENST00000495892	ENSG00000183486	MX2
ENST00000416447	ENSG00000183486	MX2
ENST00000418103	ENSG00000183486	MX2
ENST00000482953	ENSG00000183486	MX2
ENST00000496774	ENSG00000183486	MX2
ENST00000493753	ENSG00000183486	MX2
ENST00000481838	ENSG00000183486	MX2
ENST00000474368	ENSG00000183486	MX2
ENST00000398632	ENSG00000183486	MX2
ENST00000490220	ENSG00000157601	MX1
ENST00000468506	ENSG00000157601	MX1
ENST00000398600	ENSG00000157601	MX1
ENST00000413778	ENSG00000157601	MX1
ENST00000419044	ENSG00000157601	MX1
ENST00000455164	ENSG00000157601	MX1
ENST00000398598	ENSG00000157601	MX1
ENST00000424365	ENSG00000157601	MX1
ENST00000484465	ENSG00000157601	MX1
ENST00000417963	ENSG00000157601	MX1
ENST00000441677	ENSG00000157601	MX1
ENST00000478268	ENSG00000157601	MX1
ENST00000427464	ENSG00000157601	MX1
ENST00000288383	ENSG00000157601	MX1
ENST00000619682	ENSG00000157601	MX1
ENST00000467510	ENSG00000157601	MX1
ENST00000486275	ENSG00000157601	MX1
ENST00000491110	ENSG00000157601	MX1
ENST00000411427	ENSG00000228318	AP001610
ENST00000332149	ENSG00000184012	TMPRSS2
ENST00000398585	ENSG00000184012	TMPRSS2
ENST00000488556	ENSG00000184012	TMPRSS2
ENST00000458356	ENSG00000184012	TMPRSS2
ENST00000454499	ENSG00000184012	TMPRSS2
ENST00000469395	ENSG00000184012	TMPRSS2
ENST00000424093	ENSG00000184012	TMPRSS2
ENST00000497881	ENSG00000184012	TMPRSS2
ENST00000463138	ENSG00000184012	TMPRSS2
ENST00000455813	ENSG00000184012	TMPRSS2
ENST00000489201	ENSG00000184012	TMPRSS2
ENST00000384772	ENSG00000207503	RF00421
ENST00000415820	ENSG00000232806	AP001610
ENST00000418874	ENSG00000223400	AP006748
ENST00000413718	ENSG00000227702	LINC00111
ENST00000412102	ENSG00000236384	LINC00479
ENST00000457881	ENSG00000236384	LINC00479
ENST00000586552	ENSG00000236384	LINC00479
ENST00000589300	ENSG00000236384	LINC00479
ENST00000432830	ENSG00000232401	LINC00112
ENST00000352483	ENSG00000183421	RIPK4
ENST00000332512	ENSG00000183421	RIPK4
ENST00000423276	ENSG00000236883	AP001615
ENST00000622292	ENSG00000275166	MIR6814
ENST00000470586	ENSG00000141956	PRDM15
ENST00000486812	ENSG00000141956	PRDM15
ENST00000447016	ENSG00000141956	PRDM15
ENST00000398548	ENSG00000141956	PRDM15
ENST00000422911	ENSG00000141956	PRDM15
ENST00000441787	ENSG00000141956	PRDM15
ENST00000449395	ENSG00000141956	PRDM15
ENST00000433067	ENSG00000141956	PRDM15
ENST00000447207	ENSG00000141956	PRDM15
ENST00000269844	ENSG00000141956	PRDM15
ENST00000465955	ENSG00000141956	PRDM15
ENST00000477633	ENSG00000141956	PRDM15
ENST00000495217	ENSG00000141956	PRDM15
ENST00000491486	ENSG00000141956	PRDM15
ENST00000489661	ENSG00000141956	PRDM15
ENST00000496124	ENSG00000141956	PRDM15
ENST00000458654	ENSG00000236545	[iban]	ENSG00000227698	AP001619
ENST00000515969	ENSG00000251778	RF00334
ENST00000449165	ENSG00000157617	C2CD2
ENST00000329623	ENSG00000157617	C2CD2
ENST00000380486	ENSG00000157617	C2CD2
ENST00000482186	ENSG00000157617	C2CD2
ENST00000482084	ENSG00000157617	C2CD2
ENST00000467074	ENSG00000157617	C2CD2
ENST00000490479	ENSG00000157617	C2CD2
ENST00000478372	ENSG00000157617	C2CD2
ENST00000310826	ENSG00000173276	ZBTB21
ENST00000398505	ENSG00000173276	ZBTB21
ENST00000398499	ENSG00000173276	ZBTB21
ENST00000398511	ENSG00000173276	ZBTB21
ENST00000465968	ENSG00000173276	ZBTB21
ENST00000425521	ENSG00000173276	ZBTB21
ENST00000449949	ENSG00000173276	ZBTB21
ENST00000398497	ENSG00000173276	ZBTB21
ENST00000412906	ENSG00000237232	ZNF295-AS1
ENST00000455701	ENSG00000237232	ZNF295-AS1
ENST00000429739	ENSG00000237232	ZNF295-AS1
ENST00000400427	ENSG00000177398	UMODL1
ENST00000400424	ENSG00000177398	UMODL1
ENST00000408910	ENSG00000177398	UMODL1
ENST00000408989	ENSG00000177398	UMODL1
ENST00000400421	ENSG00000177398	UMODL1
ENST00000466434	ENSG00000177398	UMODL1
ENST00000468982	ENSG00000177398	UMODL1
ENST00000485357	ENSG00000177398	UMODL1
ENST00000491559	ENSG00000177398	UMODL1
ENST00000497243	ENSG00000177398	UMODL1
ENST00000475047	ENSG00000177398	UMODL1
ENST00000484174	ENSG00000177398	UMODL1
ENST00000400423	ENSG00000177398	UMODL1
ENST00000484712	ENSG00000177398	UMODL1
ENST00000329015	ENSG00000184385	UMODL1-AS1
ENST00000398457	ENSG00000160179	ABCG1
ENST00000462050	ENSG00000160179	ABCG1
ENST00000347800	ENSG00000160179	ABCG1
ENST00000450121	ENSG00000160179	ABCG1
ENST00000361802	ENSG00000160179	ABCG1
ENST00000398449	ENSG00000160179	ABCG1
ENST00000343687	ENSG00000160179	ABCG1
ENST00000398437	ENSG00000160179	ABCG1
ENST00000472587	ENSG00000160179	ABCG1
ENST00000467818	ENSG00000160179	ABCG1
ENST00000496783	ENSG00000160179	ABCG1
ENST00000411330	ENSG00000223262	RNA5SP492
ENST00000518498	ENSG00000160180	TFF3
ENST00000489676	ENSG00000160180	TFF3
ENST00000398431	ENSG00000160180	TFF3
ENST00000291525	ENSG00000160180	TFF3
ENST00000291526	ENSG00000160181	TFF2
ENST00000463771	ENSG00000160181	TFF2
ENST00000475297	ENSG00000160181	TFF2
ENST00000291527	ENSG00000160182	TFF1
ENST00000644384	ENSG00000160183	TMPRSS3
ENST00000433957	ENSG00000160183	TMPRSS3
ENST00000291532	ENSG00000160183	TMPRSS3
ENST00000476848	ENSG00000160183	TMPRSS3
ENST00000474596	ENSG00000160183	TMPRSS3
ENST00000482761	ENSG00000160183	TMPRSS3
ENST00000398405	ENSG00000160183	TMPRSS3
ENST00000398397	ENSG00000160183	TMPRSS3
ENST00000478680	ENSG00000160183	TMPRSS3
ENST00000635189	ENSG00000160185	UBASH3A
ENST00000291535	ENSG00000160185	UBASH3A
ENST00000635108	ENSG00000160185	UBASH3A
ENST00000635325	ENSG00000160185	UBASH3A
ENST00000634453	ENSG00000160185	UBASH3A
ENST00000634718	ENSG00000160185	UBASH3A
ENST00000319294	ENSG00000160185	UBASH3A
ENST00000398367	ENSG00000160185	UBASH3A
ENST00000473381	ENSG00000160185	UBASH3A
ENST00000516810	ENSG00000252619	RNU6-1149P
ENST00000493019	ENSG00000160188	RSPH1
ENST00000291536	ENSG00000160188	RSPH1
ENST00000398352	ENSG00000160188	RSPH1
ENST00000454800	ENSG00000160190	SLC37A1
ENST00000419522	ENSG00000160190	SLC37A1
ENST00000398341	ENSG00000160190	SLC37A1
ENST00000484887	ENSG00000160190	SLC37A1
ENST00000471277	ENSG00000160190	SLC37A1
ENST00000352133	ENSG00000160190	SLC37A1
ENST00000398343	ENSG00000160190	SLC37A1
ENST00000487951	ENSG00000160190	SLC37A1
ENST00000496416	ENSG00000160190	SLC37A1
ENST00000416179	ENSG00000239930	AP001625
ENST00000429903	ENSG00000231867	AP001625
ENST00000455116	ENSG00000231867	AP001625
ENST00000442605	ENSG00000235772	AP001625
ENST00000419628	ENSG00000225431	LINC01671
ENST00000424890	ENSG00000235023	AP001626
ENST00000460905	ENSG00000160191	PDE9A
ENST00000472401	ENSG00000160191	PDE9A
ENST00000335512	ENSG00000160191	PDE9A
ENST00000291539	ENSG00000160191	PDE9A
ENST00000470987	ENSG00000160191	PDE9A
ENST00000490803	ENSG00000160191	PDE9A
ENST00000486902	ENSG00000160191	PDE9A
ENST00000328862	ENSG00000160191	PDE9A
ENST00000335440	ENSG00000160191	PDE9A
ENST00000380328	ENSG00000160191	PDE9A
ENST00000398225	ENSG00000160191	PDE9A
ENST00000398227	ENSG00000160191	PDE9A
ENST00000398229	ENSG00000160191	PDE9A
ENST00000398232	ENSG00000160191	PDE9A
ENST00000398234	ENSG00000160191	PDE9A
ENST00000398236	ENSG00000160191	PDE9A
ENST00000460989	ENSG00000160191	PDE9A
ENST00000462571	ENSG00000160191	PDE9A
ENST00000467403	ENSG00000160191	PDE9A
ENST00000468805	ENSG00000160191	PDE9A
ENST00000495521	ENSG00000160191	PDE9A
ENST00000497805	ENSG00000160191	PDE9A
ENST00000349112	ENSG00000160191	PDE9A
ENST00000398224	ENSG00000160191	PDE9A
ENST00000467162	ENSG00000160191	PDE9A
ENST00000495343	ENSG00000160191	PDE9A
ENST00000489319	ENSG00000160191	PDE9A
ENST00000466472	ENSG00000160191	PDE9A
ENST00000437426	ENSG00000225731	AP001627
ENST00000635001	ENSG00000283051	LINC01668
ENST00000420273	ENSG00000233754	AP001628
ENST00000431150	ENSG00000225218	AP001628
ENST00000330317	ENSG00000160193	WDR4
ENST00000492742	ENSG00000160193	WDR4
ENST00000398208	ENSG00000160193	WDR4
ENST00000476326	ENSG00000160193	WDR4
ENST00000479429	ENSG00000160193	WDR4
ENST00000463902	ENSG00000160193	WDR4
ENST00000470658	ENSG00000160193	WDR4
ENST00000460259	ENSG00000160194	NDUFV3
ENST00000354250	ENSG00000160194	NDUFV3
ENST00000340344	ENSG00000160194	NDUFV3
ENST00000460740	ENSG00000160194	NDUFV3
ENST00000447535	ENSG00000233056	ERVH48-1
ENST00000617971	ENSG00000233056	ERVH48-1
ENST00000579137	ENSG00000264580	MIR5692B
ENST00000428410	ENSG00000224100	AP001630
ENST00000291547	ENSG00000160199	PKNOX1
ENST00000432907	ENSG00000160199	PKNOX1
ENST00000418336	ENSG00000160199	PKNOX1
ENST00000480179	ENSG00000160199	PKNOX1
ENST00000456957	ENSG00000160199	PKNOX1
ENST00000560448	ENSG00000160199	PKNOX1
ENST00000607049	ENSG00000160199	PKNOX1
ENST00000557820	ENSG00000160199	PKNOX1
ENST00000474336	ENSG00000160199	PKNOX1
ENST00000607150	ENSG00000160199	PKNOX1
ENST00000558955	ENSG00000160199	PKNOX1
ENST00000461686	ENSG00000160200	CBS
ENST00000398158	ENSG00000160200	CBS
ENST00000398165	ENSG00000160200	CBS
ENST00000359624	ENSG00000160200	CBS
ENST00000352178	ENSG00000160200	CBS
ENST00000451248	ENSG00000160200	CBS
ENST00000462349	ENSG00000160200	CBS
ENST00000491776	ENSG00000160200	CBS
ENST00000458223	ENSG00000160200	CBS
ENST00000430013	ENSG00000160200	CBS
ENST00000496485	ENSG00000160200	CBS
ENST00000486098	ENSG00000160200	CBS
ENST00000441030	ENSG00000160200	CBS
ENST00000470912	ENSG00000160200	CBS
ENST00000465732	ENSG00000160200	CBS
ENST00000488526	ENSG00000160200	CBS
ENST00000478709	ENSG00000160200	CBS
ENST00000471250	ENSG00000160201	U2AF1
ENST00000478282	ENSG00000160201	U2AF1
ENST00000459639	ENSG00000160201	U2AF1
ENST00000464750	ENSG00000160201	U2AF1
ENST00000475639	ENSG00000160201	U2AF1
ENST00000380276	ENSG00000160201	U2AF1
ENST00000291552	ENSG00000160201	U2AF1
ENST00000398137	ENSG00000160201	U2AF1
ENST00000486519	ENSG00000160201	U2AF1
ENST00000463599	ENSG00000160201	U2AF1
ENST00000496462	ENSG00000160201	U2AF1
ENST00000468039	ENSG00000160201	U2AF1
ENST00000450190	ENSG00000232777	MRPL51P2
ENST00000424933	ENSG00000236663	FRGCA
ENST00000433840	ENSG00000228120	AP001631
ENST00000291554	ENSG00000160202	CRYAA
ENST00000482775	ENSG00000160202	CRYAA
ENST00000398133	ENSG00000160202	CRYAA
ENST00000398132	ENSG00000160202	CRYAA
ENST00000468016	ENSG00000160202	CRYAA
ENST00000450205	ENSG00000237864	LINC00322
ENST00000442815	ENSG00000237989	LINC01679
ENST00000435702	ENSG00000225637	AP001046
ENST00000270162	ENSG00000142178	SIK1
ENST00000644871	ENSG00000142178	SIK1
ENST00000644689	ENSG00000142178	SIK1
ENST00000478426	ENSG00000142178	SIK1
ENST00000644750	ENSG00000142178	SIK1
ENST00000644276	ENSG00000142178	SIK1
ENST00000448049	ENSG00000188660	LINC00319
ENST00000342757	ENSG00000188660	LINC00319
ENST00000426942	ENSG00000185186	LINC00313
ENST00000332440	ENSG00000185186	LINC00313
ENST00000413721	ENSG00000185186	LINC00313
ENST00000418516	ENSG00000185186	LINC00313
ENST00000451543	ENSG00000185186	LINC00313
ENST00000427188	ENSG00000185186	LINC00313
ENST00000441283	ENSG00000185186	LINC00313
ENST00000436359	ENSG00000223975	AP001048
ENST00000291560	ENSG00000160207	HSF2BP
ENST00000443485	ENSG00000160207	HSF2BP
ENST00000398116	ENSG00000214326	RPL31P1
ENST00000599962	ENSG00000234289	H2BFS
ENST00000613967	ENSG00000278433	MIR6070
ENST00000340648	ENSG00000160208	RRP1B
